EmployeeNumber:int,Age:int,Gender:string,MaritalStatus:string,WorkLifeBalance:string,Education:string,MonthlyIncome:int,RelationshipSatisfaction:string,TotalWorkingYears:int,YearsAtCompany:int
1,41,Female,Single,Bad,College,5993,Low,8,6
2,49,Male,Married,Better,Below College,5130,Very High,10,10
4,37,Male,Single,Better,College,2090,Medium,7,0
5,33,Female,Married,Better,Master,2909,High,8,8
7,27,Male,Married,Better,Below College,3468,Very High,6,2
8,32,Male,Single,Good,College,3068,High,8,7
10,59,Female,Married,Good,Bachelor,2670,Low,12,1
11,30,Male,Divorced,Better,Below College,2693,Medium,1,1
12,38,Male,Single,Better,Bachelor,9526,Medium,10,9
13,36,Male,Married,Good,Bachelor,5237,Medium,17,7
14,35,Male,Married,Better,Bachelor,2426,High,6,5
15,29,Female,Single,Better,College,4193,Very High,10,9
16,31,Male,Divorced,Good,Below College,2911,Very High,5,5
18,34,Male,Divorced,Better,College,2661,High,3,2
19,28,Male,Single,Better,Bachelor,2028,Medium,6,4
20,29,Female,Divorced,Better,Master,9980,High,10,10
21,32,Male,Divorced,Good,College,3298,Very High,7,6
22,22,Male,Divorced,Good,College,2935,Medium,1,1
23,53,Female,Married,Better,Master,15427,High,31,25
24,38,Male,Single,Better,Bachelor,3944,High,6,3
26,24,Female,Divorced,Good,College,4011,Very High,5,4
27,36,Male,Single,Better,Master,3407,Medium,10,5
28,34,Female,Single,Better,Master,11994,High,13,12
30,21,Male,Single,Better,College,1232,Very High,0,0
31,34,Male,Single,Better,Below College,2960,High,8,4
32,53,Female,Divorced,Good,Bachelor,19094,Very High,26,14
33,32,Female,Single,Better,Below College,3919,Medium,10,10
35,42,Male,Married,Better,Master,6825,Very High,10,9
36,44,Female,Married,Better,Master,10248,Very High,24,22
38,46,Female,Single,Good,Master,18947,Very High,22,2
39,33,Male,Single,Better,Bachelor,2496,Very High,7,1
40,44,Male,Married,Best,Master,6465,Very High,9,4
41,30,Male,Single,Better,College,2206,Low,10,10
42,39,Male,Married,Best,Bachelor,2086,High,19,1
45,24,Male,Married,Good,Bachelor,2293,Low,6,2
46,43,Female,Divorced,Good,College,2645,Very High,6,5
47,50,Male,Married,Better,College,2683,High,3,3
49,35,Female,Married,Better,Bachelor,2014,Low,2,2
51,36,Female,Married,Best,Master,3419,Very High,6,1
52,33,Female,Married,Better,Bachelor,5376,Low,10,5
53,35,Male,Divorced,Better,College,1951,High,1,1
54,27,Female,Divorced,Better,Master,2341,Very High,1,1
55,26,Male,Single,Good,Bachelor,2293,High,1,1
56,27,Male,Single,Better,Bachelor,8726,Very High,9,9
57,30,Female,Single,Better,College,4011,Very High,12,12
58,41,Female,Married,Better,Bachelor,19545,Very High,23,22
60,34,Male,Single,Better,Master,4568,High,10,9
61,37,Male,Married,Better,College,3022,Low,8,1
62,46,Male,Single,Better,Master,5772,High,14,9
63,35,Male,Married,Better,Below College,2269,Very High,1,1
64,48,Male,Single,Better,College,5381,Very High,23,1
65,28,Male,Single,Good,Master,3441,High,2,2
68,44,Female,Divorced,Good,Doctor,5454,High,9,4
70,35,Male,Married,Better,College,9884,High,10,4
72,26,Female,Married,Good,Bachelor,4157,High,5,2
73,33,Female,Single,Better,College,13458,High,15,15
74,35,Male,Married,Good,Doctor,9069,Very High,9,9
75,35,Female,Married,Better,Master,4014,High,4,2
76,31,Male,Divorced,Good,Master,5915,Very High,10,7
77,37,Male,Divorced,Best,Master,5993,High,7,7
78,32,Male,Married,Better,Bachelor,6162,Medium,9,9
79,38,Female,Single,Better,Doctor,2406,Very High,10,10
80,50,Female,Divorced,Good,College,18740,Very High,29,27
81,59,Female,Single,Good,Bachelor,7637,Very High,28,21
83,36,Female,Divorced,Better,Bachelor,10096,Medium,17,17
84,55,Female,Divorced,Better,Bachelor,14756,High,21,5
85,36,Male,Single,Better,Bachelor,6499,High,6,6
86,45,Male,Divorced,Better,Bachelor,9724,High,25,1
88,35,Male,Married,Good,Bachelor,2194,Very High,5,3
90,36,Male,Married,Good,Bachelor,3388,Low,2,1
91,59,Female,Single,Good,Below College,5473,Very High,20,4
94,29,Male,Married,Better,Bachelor,2703,Very High,6,5
95,31,Male,Single,Better,Master,2501,Medium,1,1
96,32,Male,Married,Better,Bachelor,6220,Medium,10,10
97,36,Female,Married,Better,Bachelor,3038,Medium,5,1
98,31,Female,Single,Better,Master,4424,Very High,11,11
100,35,Male,Single,Better,Master,4312,Medium,16,15
101,45,Male,Married,Best,Master,13245,Medium,17,0
102,37,Male,Single,Best,Master,13664,Low,16,5
103,46,Male,Divorced,Better,College,5021,Very High,16,4
104,30,Male,Married,Good,Below College,5126,High,10,10
105,35,Male,Single,Better,Bachelor,2859,Low,6,6
106,55,Male,Married,Better,College,10239,Very High,24,1
107,38,Female,Divorced,Better,Bachelor,5329,Very High,17,13
110,34,Male,Married,Better,College,4325,High,5,5
112,56,Male,Single,Good,Bachelor,7260,Low,37,6
113,23,Male,Divorced,Better,Below College,2322,High,3,0
116,51,Male,Married,Better,Master,2075,Medium,10,4
117,30,Male,Married,Better,Bachelor,4152,Low,11,11
118,46,Male,Single,Better,College,9619,Very High,9,9
119,40,Male,Married,Good,Master,13503,Very High,22,22
120,51,Male,Single,Bad,Master,5441,Very High,11,10
121,30,Female,Divorced,Good,College,5209,Medium,11,11
124,46,Male,Married,Good,Bachelor,10673,High,21,10
125,32,Male,Single,Better,Master,5010,Low,12,11
