EmployeeNumber:int,Age:int,Gender:string,MaritalStatus:string,WorkLifeBalance:string,Education:string
1,41,Female,Single,Bad,College
2,49,Male,Married,Better,Below College
4,37,Male,Single,Better,College
5,33,Female,Married,Better,Master
7,27,Male,Married,Better,Below College
8,32,Male,Single,Good,College
10,59,Female,Married,Good,Bachelor
11,30,Male,Divorced,Better,Below College
12,38,Male,Single,Better,Bachelor
13,36,Male,Married,Good,Bachelor
14,35,Male,Married,Better,Bachelor
15,29,Female,Single,Better,College
16,31,Male,Divorced,Good,Below College
18,34,Male,Divorced,Better,College
19,28,Male,Single,Better,Bachelor
20,29,Female,Divorced,Better,Master
21,32,Male,Divorced,Good,College
22,22,Male,Divorced,Good,College
23,53,Female,Married,Better,Master
24,38,Male,Single,Better,Bachelor
26,24,Female,Divorced,Good,College
27,36,Male,Single,Better,Master
28,34,Female,Single,Better,Master
30,21,Male,Single,Better,College
31,34,Male,Single,Better,Below College
32,53,Female,Divorced,Good,Bachelor
33,32,Female,Single,Better,Below College
35,42,Male,Married,Better,Master
36,44,Female,Married,Better,Master
38,46,Female,Single,Good,Master
39,33,Male,Single,Better,Bachelor
40,44,Male,Married,Best,Master
41,30,Male,Single,Better,College
42,39,Male,Married,Best,Bachelor
45,24,Male,Married,Good,Bachelor
46,43,Female,Divorced,Good,College
47,50,Male,Married,Better,College
49,35,Female,Married,Better,Bachelor
51,36,Female,Married,Best,Master
52,33,Female,Married,Better,Bachelor
53,35,Male,Divorced,Better,College
54,27,Female,Divorced,Better,Master
55,26,Male,Single,Good,Bachelor
56,27,Male,Single,Better,Bachelor
57,30,Female,Single,Better,College
58,41,Female,Married,Better,Bachelor
60,34,Male,Single,Better,Master
61,37,Male,Married,Better,College
62,46,Male,Single,Better,Master
63,35,Male,Married,Better,Below College
64,48,Male,Single,Better,College
65,28,Male,Single,Good,Master
68,44,Female,Divorced,Good,Doctor
70,35,Male,Married,Better,College
72,26,Female,Married,Good,Bachelor
73,33,Female,Single,Better,College
74,35,Male,Married,Good,Doctor
75,35,Female,Married,Better,Master
76,31,Male,Divorced,Good,Master
77,37,Male,Divorced,Best,Master
78,32,Male,Married,Better,Bachelor
79,38,Female,Single,Better,Doctor
80,50,Female,Divorced,Good,College
81,59,Female,Single,Good,Bachelor
83,36,Female,Divorced,Better,Bachelor
84,55,Female,Divorced,Better,Bachelor
85,36,Male,Single,Better,Bachelor
86,45,Male,Divorced,Better,Bachelor
88,35,Male,Married,Good,Bachelor
90,36,Male,Married,Good,Bachelor
91,59,Female,Single,Good,Below College
94,29,Male,Married,Better,Bachelor
95,31,Male,Single,Better,Master
96,32,Male,Married,Better,Bachelor
97,36,Female,Married,Better,Bachelor
98,31,Female,Single,Better,Master
100,35,Male,Single,Better,Master
101,45,Male,Married,Best,Master
102,37,Male,Single,Best,Master
103,46,Male,Divorced,Better,College
104,30,Male,Married,Good,Below College
105,35,Male,Single,Better,Bachelor
106,55,Male,Married,Better,College
107,38,Female,Divorced,Better,Bachelor
110,34,Male,Married,Better,College
112,56,Male,Single,Good,Bachelor
113,23,Male,Divorced,Better,Below College
116,51,Male,Married,Better,Master
117,30,Male,Married,Better,Bachelor
118,46,Male,Single,Better,College
119,40,Male,Married,Good,Master
120,51,Male,Single,Bad,Master
121,30,Female,Divorced,Good,College
124,46,Male,Married,Good,Bachelor
125,32,Male,Single,Better,Master
126,54,Female,Married,Bad,Master
128,24,Female,Married,Good,College
129,28,Male,Married,Best,Bachelor
131,58,Male,Single,Good,Master
132,44,Male,Married,Best,Bachelor
133,37,Male,Divorced,Better,Master
134,32,Male,Single,Better,Below College
137,20,Female,Single,Better,Bachelor
138,34,Female,Single,Better,Master
139,37,Male,Divorced,Best,College
140,59,Female,Married,Better,Master
141,50,Female,Married,Good,Bachelor
142,25,Male,Single,Better,Bachelor
143,25,Male,Married,Better,Below College
144,22,Female,Single,Better,Bachelor
145,51,Female,Single,Good,Master
147,34,Male,Single,Better,Bachelor
148,54,Female,Single,Better,Bachelor
150,24,Male,Married,Better,Below College
151,34,Female,Divorced,Better,Master
152,37,Male,Single,Better,Bachelor
153,34,Female,Single,Better,Bachelor
154,36,Female,Married,Better,College
155,36,Female,Divorced,Better,College
158,43,Male,Married,Best,College
159,30,Male,Divorced,Good,Bachelor
160,33,Male,Married,Best,College
161,56,Female,Married,Better,Master
162,51,Male,Single,Better,Bachelor
163,31,Male,Married,Good,Master
164,26,Female,Married,Good,Bachelor
165,58,Female,Married,Good,Master
167,19,Male,Single,Good,Below College
169,22,Male,Married,Better,Below College
170,49,Female,Married,Good,Master
171,43,Female,Single,Better,Bachelor
174,50,Female,Single,Better,Bachelor
175,31,Female,Married,Better,Bachelor
176,41,Male,Divorced,Better,Below College
177,26,Female,Married,Better,Below College
178,36,Male,Divorced,Better,College
179,51,Male,Single,Better,Master
182,39,Female,Married,Best,Master
183,25,Male,Married,Better,Bachelor
184,30,Male,Married,Bad,Bachelor
190,32,Female,Single,Best,Bachelor
192,45,Male,Single,Good,Bachelor
193,38,Female,Single,Better,Doctor
194,30,Female,Single,Good,Bachelor
195,32,Male,Divorced,Best,College
197,30,Female,Divorced,Better,Bachelor
198,30,Male,Single,Better,Below College
199,41,Male,Divorced,Good,Bachelor
200,41,Male,Married,Better,Master
201,19,Female,Single,Better,Below College
202,40,Female,Divorced,Better,Bachelor
204,35,Male,Married,Better,Doctor
205,53,Male,Married,Bad,College
206,45,Male,Divorced,Bad,Bachelor
207,32,Female,Single,Better,Bachelor
208,29,Male,Married,Better,Below College
